,country,year,amount
0, Northern Cyprus (Turkey),2016,0.0
1, Northern Cyprus (Turkey),2017,0.0
2, Northern Cyprus (Turkey),2018,1962.13
3, Northern Cyprus (Turkey),2019,835.11
4, Northern Cyprus (Turkey),2020,0.0
5, Northern Cyprus (Turkey),2021,0.0
6,ALBANIA,2016,97.81
7,ALBANIA,2017,86.06
8,ALBANIA,2018,1535.0300000000004
9,ALBANIA,2019,895.97
10,ALBANIA,2020,1543.38
11,ALBANIA,2021,0.0
12,ARGENTINA,2016,0.0
13,ARGENTINA,2017,26348.54
14,ARGENTINA,2018,14877.289999999999
15,ARGENTINA,2019,12395.750000000005
16,ARGENTINA,2020,9974.740000000005
17,ARGENTINA,2021,0.0
18,AUSTRALIA,2016,1755.1
19,AUSTRALIA,2017,4134.67
20,AUSTRALIA,2018,21342.639999999996
21,AUSTRALIA,2019,11600.070000000002
22,AUSTRALIA,2020,12041.699999999999
23,AUSTRALIA,2021,1408.47
24,AUSTRIA,2016,4401.299999999999
25,AUSTRIA,2017,24876.1
26,AUSTRIA,2018,-4994.320000000001
27,AUSTRIA,2019,-880.96
28,AUSTRIA,2020,0.0
29,AUSTRIA,2021,0.0
30,BELGIUM,2016,0.0
31,BELGIUM,2017,3185.4800000000005
32,BELGIUM,2018,3228.4900000000007
33,BELGIUM,2019,7738.460000000001
34,BELGIUM,2020,-4812.469999999999
35,BELGIUM,2021,0.0
36,BRAZIL,2016,0.0
37,BRAZIL,2017,113579.48
38,BRAZIL,2018,239765.91000000006
39,BRAZIL,2019,319805.77999999997
40,BRAZIL,2020,376042.3900000002
41,BRAZIL,2021,-4984.719999999999
42,BULGARIA,2016,604.75
43,BULGARIA,2017,1770.51
44,BULGARIA,2018,5177.2699999999995
45,BULGARIA,2019,3787.33
46,BULGARIA,2020,4863.55
47,BULGARIA,2021,0.0
48,BYELORUSSIAN SSR,2016,0.0
49,BYELORUSSIAN SSR,2017,1976.4899999999996
50,BYELORUSSIAN SSR,2018,9624.34
51,BYELORUSSIAN SSR,2019,6876.980000000001
52,BYELORUSSIAN SSR,2020,551.8199999999999
53,BYELORUSSIAN SSR,2021,0.0
54,CAMBODIA,2016,0.0
55,CAMBODIA,2017,100.0
56,CAMBODIA,2018,1864.0
57,CAMBODIA,2019,0.0
58,CAMBODIA,2020,2222.0
59,CAMBODIA,2021,160.0
60,CANADA,2016,0.0
61,CANADA,2017,0.0
62,CANADA,2018,0.0
63,CANADA,2019,7700.0
64,CANADA,2020,8200.86
65,CANADA,2021,480.0
66,CHILE,2016,0.0
67,CHILE,2017,3015.35
68,CHILE,2018,9687.079999999998
69,CHILE,2019,4020.12
70,CHILE,2020,3399.44
71,CHILE,2021,19.95
72,CHINA,2016,0.0
73,CHINA,2017,19638.16
74,CHINA,2018,81293.49
75,CHINA,2019,391986.52999999997
76,CHINA,2020,331996.13999999996
77,CHINA,2021,12436.96
78,COLOMBIA,2016,0.0
79,COLOMBIA,2017,1338.92
80,COLOMBIA,2018,63206.06
81,COLOMBIA,2019,202117.72999999995
82,COLOMBIA,2020,379737.16999999987
83,COLOMBIA,2021,6406.79
84,CONGO,2016,0.0
85,CONGO,2017,0.0
86,CONGO,2018,0.0
87,CONGO,2019,6161.76
88,CONGO,2020,0.0
89,CONGO,2021,0.0
90,COSTA RICA,2016,0.0
91,COSTA RICA,2017,0.0
92,COSTA RICA,2018,61.52
93,COSTA RICA,2019,7715.4
94,COSTA RICA,2020,17913.2
95,COSTA RICA,2021,0.0
96,CROATIA,2016,0.0
97,CROATIA,2017,0.0
98,CROATIA,2018,121.94
99,CROATIA,2019,143.13
100,CROATIA,2020,84.44
101,CROATIA,2021,0.0
102,CYPRUS,2016,0.0
103,CYPRUS,2017,0.0
104,CYPRUS,2018,0.0
105,CYPRUS,2019,2014.71
106,CYPRUS,2020,134.79
107,CYPRUS,2021,0.0
108,CZECH REPUBLIC,2016,1518.37
109,CZECH REPUBLIC,2017,3316.5299999999997
110,CZECH REPUBLIC,2018,5667.509999999999
111,CZECH REPUBLIC,2019,6444.07
112,CZECH REPUBLIC,2020,5877.629999999999
113,CZECH REPUBLIC,2021,0.0
114,DEMOCRATIC REPUBLIC OF CONGO,2016,0.0
115,DEMOCRATIC REPUBLIC OF CONGO,2017,0.0
116,DEMOCRATIC REPUBLIC OF CONGO,2018,0.0
